x,y,region,attacktype1_txt,country_txt
-0.28029461199174505,-0.37199755199493556,11,Hostage Taking (Kidnapping),Uganda
-0.40476509276883055,-0.5358556634370282,11,Hostage Taking (Kidnapping),Uganda
-0.27631963380293323,-0.5566503562991257,8,Bombing/Explosion,Italy
-0.3945274569076846,-0.4416455494046409,11,Armed Assault,Zimbabwe
0.4365152110078212,-0.18554950843958568,3,Bombing/Explosion,Colombia
-0.7935316143003353,2.031434543043371,8,Bombing/Explosion,United Kingdom
0.07519016206580852,-0.6628942764492166,4,Facility/Infrastructure Attack,Taiwan
-0.6954825917295763,-0.5381261192766318,3,Assassination,Colombia
-0.19869586566481326,-0.4286693985296643,7,Assassination,Tajikistan
-0.5131410597208389,-0.4133506626132882,11,Hostage Taking (Kidnapping),Namibia
2.8720784637897103,-0.3498008970420163,11,Hijacking,Sudan
0.06328208179765066,1.8277849293877115,3,Assassination,Colombia
-0.27631963380293323,-0.5566503562991257,3,Bombing/Explosion,Colombia
-0.31262637001851556,0.31203536285445793,11,Hostage Taking (Kidnapping),Burundi
1.844490186596072,1.986776170319556,3,Hostage Taking (Kidnapping),Colombia
0.04806300810830915,-0.5862533331484358,3,Bombing/Explosion,Colombia
-0.2730506393064344,-0.5342666009931921,3,Bombing/Explosion,Colombia
-0.5538638486369655,-0.6053668133405283,8,Bombing/Explosion,France
0.3709136516208948,-0.19898823218999606,7,Assassination,Armenia
-0.486372124657518,-0.5933804044656434,11,Assassination,Rwanda
-0.15554879989399634,-0.4422348482775533,3,Assassination,Colombia
-0.20155908045290877,-0.36434323373246563,2,Assassination,Costa Rica
0.004493575527597886,-0.48555014395178936,4,Bombing/Explosion,China
-0.20155908045290877,-0.36434323373246563,7,Assassination,Tajikistan
-0.5672483161686259,-0.5153519424143507,8,Bombing/Explosion,Spain
-0.19921552263744546,-0.607791471333951,8,Facility/Infrastructure Attack,Germany
0.48982744243997917,-0.11878876401602712,11,Bombing/Explosion,Sudan
-0.33727336878938313,-0.5238692545621434,3,Bombing/Explosion,Colombia
-0.18930294744547552,-0.5624246402783396,3,Assassination,Colombia
0.2844912082698483,0.6114365779850229,7,Assassination,Tajikistan
-0.22282934046849665,-0.49779012687681684,3,Assassination,Colombia
0.02035204926246151,-0.49820792465161007,3,Assassination,Colombia
-0.5297945217489983,-0.3457195469930441,8,Assassination,United Kingdom
-0.22948120672572317,-0.6349697901898385,3,Hostage Taking (Kidnapping),Colombia
0.2658149647271405,0.06009711150302139,8,Bombing/Explosion,France
-0.28029461199174505,-0.37199755199493556,11,Assassination,Nigeria
-0.2818658856428717,0.1757459918246004,8,Bombing/Explosion,Spain
-0.48964111915401676,-0.6157641597715771,8,Bombing/Explosion,Spain
6.383197091241758,-1.4245815978600154,8,Bombing/Explosion,Spain
-0.4997565921891785,-0.5033655335394659,8,Bombing/Explosion,Spain
0.6207552091488152,-0.3502706137670009,8,Armed Assault,United Kingdom
-0.05645187389709672,-0.3385724546514633,8,Bombing/Explosion,United Kingdom
3.063020057536444,-0.0944036483549236,11,Facility/Infrastructure Attack,Zimbabwe
0.08795765050613806,-0.3938093630755706,11,Facility/Infrastructure Attack,Zimbabwe
-0.06584479211643429,-0.20481721290278773,8,Unarmed Assault,United Kingdom
2.2845443461303327,0.4564139154040666,8,Unarmed Assault,United Kingdom
2.220321616647384,0.46681126183511545,8,Assassination,Italy
-0.8440135219726126,3.956370570724063,8,Assassination,Spain
-0.17536566471618079,-0.4187719228254321,11,Armed Assault,Senegal
-0.24340191833150704,-0.5502293325160581,7,Bombing/Explosion,Azerbaijan
-0.5121014418564539,2.1456758057694607,1,Bombing/Explosion,United States
-0.8592676025241426,2.9867107115587856,1,Bombing/Explosion,United States
-1.0083663583922775,2.917199561655286,1,Bombing/Explosion,United States
-1.0083663583922775,2.917199561655286,1,Bombing/Explosion,United States
-1.0083663583922775,2.9171995616552855,1,Bombing/Explosion,United States
-0.8592676025241426,2.986710711558786,1,Bombing/Explosion,United States
-0.18254548948577537,-0.4470294118275072,1,Bombing/Explosion,United States
,,1,Bombing/Explosion,United States
,,1,Bombing/Explosion,United States
,,1,Bombing/Explosion,United States
,,1,Bombing/Explosion,United States
,,1,Bombing/Explosion,United States
,,1,Bombing/Explosion,United States
,,8,Facility/Infrastructure Attack,Spain
,,3,Bombing/Explosion,Colombia
,,3,Hostage Taking (Kidnapping),Colombia
,,8,Hostage Taking (Barricade Incident),Germany
,,11,Bombing/Explosion,Zimbabwe
,,3,Assassination,Colombia
,,3,Assassination,Colombia
,,7,Bombing/Explosion,Kyrgyzstan
,,3,Armed Assault,Guyana
,,4,Bombing/Explosion,China
,,3,Bombing/Explosion,Colombia
,,11,Bombing/Explosion,South Africa
,,11,Bombing/Explosion,South Africa
,,8,Bombing/Explosion,United Kingdom
,,11,Armed Assault,Uganda
,,8,Assassination,Greece
,,3,Bombing/Explosion,Colombia
,,3,Bombing/Explosion,Colombia
,,8,Bombing/Explosion,United Kingdom
,,11,Armed Assault,Uganda
,,3,Hostage Taking (Kidnapping),Guyana
,,3,Hostage Taking (Kidnapping),Colombia
,,4,Armed Assault,South Korea
,,3,Armed Assault,Venezuela
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Armed Assault,Uganda
,,8,Unarmed Assault,Germany
,,4,Assassination,Taiwan
,,8,Bombing/Explosion,Italy
,,7,Bombing/Explosion,Uzbekistan
,,7,Armed Assault,Uzbekistan
,,11,Armed Assault,Uganda
,,8,Bombing/Explosion,Greece
,,8,Armed Assault,United Kingdom
,,8,Armed Assault,United Kingdom
,,11,Bombing/Explosion,Somalia
,,8,Bombing/Explosion,Italy
,,3,Bombing/Explosion,Colombia
,,8,Bombing/Explosion,France
,,7,Bombing/Explosion,Georgia
,,8,Bombing/Explosion,Spain
,,11,Armed Assault,Mauritania
,,8,Bombing/Explosion,United Kingdom
,,8,Bombing/Explosion,United Kingdom
,,8,Bombing/Explosion,United Kingdom
,,8,Bombing/Explosion,United Kingdom
,,8,Facility/Infrastructure Attack,United Kingdom
,,11,Bombing/Explosion,Ethiopia
,,3,Hostage Taking (Kidnapping),Colombia
,,3,Armed Assault,Colombia
,,3,Armed Assault,Colombia
,,8,Facility/Infrastructure Attack,Sweden
,,11,Armed Assault,Burundi
,,11,Armed Assault,Nigeria
,,12,Bombing/Explosion,Australia
,,7,Assassination,Kyrgyzstan
,,11,Armed Assault,Sudan
,,3,Bombing/Explosion,Colombia
,,4,Armed Assault,South Korea
,,11,Assassination,Nigeria
,,8,Bombing/Explosion,Germany
,,8,Bombing/Explosion,United Kingdom
,,3,Bombing/Explosion,Colombia
,,8,Unarmed Assault,United Kingdom
,,11,Armed Assault,Somalia
,,8,Bombing/Explosion,Greece
,,8,Facility/Infrastructure Attack,Greece
,,11,Bombing/Explosion,Kenya
,,11,Armed Assault,Central African Republic
,,11,Armed Assault,Democratic Republic of the Congo
,,11,Armed Assault,Somalia
,,11,Bombing/Explosion,Somalia
,,8,Bombing/Explosion,United Kingdom
,,8,Bombing/Explosion,United Kingdom
,,8,Armed Assault,Finland
,,8,Hostage Taking (Kidnapping),Italy
,,3,Bombing/Explosion,Colombia
,,3,Armed Assault,Colombia
,,4,Bombing/Explosion,China
,,11,Hostage Taking (Kidnapping),Somalia
,,4,Bombing/Explosion,China
,,11,Bombing/Explosion,Somalia
,,11,Bombing/Explosion,Somalia
,,3,Hijacking,Peru
,,8,Facility/Infrastructure Attack,France
,,12,Bombing/Explosion,Australia
,,8,Facility/Infrastructure Attack,Germany
,,8,Facility/Infrastructure Attack,Greece
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Hostage Taking (Kidnapping),Nigeria
,,3,Unknown,Colombia
,,3,Hostage Taking (Kidnapping),Ecuador
,,11,Armed Assault,Sudan
,,8,Bombing/Explosion,United Kingdom
,,11,Armed Assault,Somalia
,,8,Hostage Taking (Kidnapping),Greece
,,3,Assassination,Colombia
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Facility/Infrastructure Attack,Nigeria
,,11,Hostage Taking (Kidnapping),Uganda
,,8,Facility/Infrastructure Attack,United Kingdom
,,11,Bombing/Explosion,Somalia
,,11,Hostage Taking (Kidnapping),Somalia
,,3,Bombing/Explosion,Colombia
,,11,Armed Assault,Somalia
,,11,Armed Assault,Somalia
,,11,Hostage Taking (Kidnapping),Somalia
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Zimbabwe
,,11,Bombing/Explosion,Burundi
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Somalia
,,4,Facility/Infrastructure Attack,Japan
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Hostage Taking (Kidnapping),Nigeria
,,3,Assassination,Colombia
,,4,Armed Assault,China
,,4,Armed Assault,China
,,4,Bombing/Explosion,China
,,12,Unarmed Assault,New Zealand
,,3,Bombing/Explosion,Colombia
,,11,Hostage Taking (Kidnapping),Uganda
,,11,Armed Assault,Nigeria
,,11,Hijacking,Sudan
,,3,Bombing/Explosion,Colombia
,,5,Hostage Taking (Kidnapping),Philippines
,,5,Bombing/Explosion,Philippines
,,3,Armed Assault,Colombia
,,5,Facility/Infrastructure Attack,Philippines
,,5,Facility/Infrastructure Attack,Philippines
,,5,Armed Assault,Thailand
,,5,Bombing/Explosion,Indonesia
,,3,Bombing/Explosion,Colombia
,,8,Facility/Infrastructure Attack,Greece
,,11,Armed Assault,Somalia
,,3,Bombing/Explosion,Colombia
,,8,Facility/Infrastructure Attack,United Kingdom
,,11,Armed Assault,Central African Republic
,,11,Armed Assault,Sudan
,,11,Hostage Taking (Kidnapping),Somalia
,,4,Bombing/Explosion,Japan
,,8,Facility/Infrastructure Attack,Greece
,,11,Hostage Taking (Kidnapping),Nigeria
,,3,Bombing/Explosion,Colombia
,,11,Armed Assault,Sudan
,,11,Armed Assault,Sudan
,,3,Bombing/Explosion,Colombia
,,8,Bombing/Explosion,United Kingdom
,,11,Armed Assault,Somalia
,,11,Assassination,Somalia
,,11,Armed Assault,Somalia
,,3,Assassination,Colombia
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Sudan
,,8,Armed Assault,Spain
,,11,Armed Assault,Nigeria
,,12,Facility/Infrastructure Attack,Australia
,,11,Armed Assault,Somalia
,,3,Unknown,Colombia
,,3,Bombing/Explosion,Colombia
,,8,Armed Assault,Germany
,,3,Armed Assault,Colombia
,,9,Armed Assault,Russia
,,3,Facility/Infrastructure Attack,Colombia
,,9,Armed Assault,Russia
,,3,Hostage Taking (Barricade Incident),Venezuela
,,8,Armed Assault,Greece
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Armed Assault,Somalia
,,3,Armed Assault,Colombia
,,8,Unknown,Greece
,,3,Armed Assault,Colombia
,,4,Facility/Infrastructure Attack,Japan
,,9,Unarmed Assault,Macedonia
,,9,Hostage Taking (Kidnapping),Russia
,,11,Unknown,Somalia
,,8,Armed Assault,United Kingdom
,,8,Armed Assault,France
,,3,Facility/Infrastructure Attack,Colombia
,,4,Bombing/Explosion,China
,,8,Armed Assault,France
,,11,Assassination,Somalia
,,11,Hostage Taking (Kidnapping),Somalia
,,11,Hostage Taking (Kidnapping),Lesotho
,,3,Armed Assault,Colombia
,,11,Hostage Taking (Kidnapping),Somalia
,,11,Assassination,Somalia
,,3,Armed Assault,Colombia
,,8,Assassination,Netherlands
,,9,Bombing/Explosion,Russia
,,9,Hostage Taking (Kidnapping),Russia
,,3,Bombing/Explosion,Colombia
,,7,Bombing/Explosion,Uzbekistan
,,11,Armed Assault,Somalia
,,11,Bombing/Explosion,Somalia
,,3,Facility/Infrastructure Attack,Colombia
,,8,Facility/Infrastructure Attack,Greece
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Assassination,Guinea-Bissau
,,3,Bombing/Explosion,Colombia
,,11,Armed Assault,Somalia
,,11,Armed Assault,Mali
,,8,Facility/Infrastructure Attack,Spain
,,9,Assassination,Russia
,,11,Hostage Taking (Kidnapping),Mauritania
,,8,Facility/Infrastructure Attack,Greece
,,11,Hostage Taking (Kidnapping),Sudan
,,8,Facility/Infrastructure Attack,Greece
,,11,Hostage Taking (Kidnapping),Somalia
,,3,Bombing/Explosion,Colombia
,,9,Bombing/Explosion,Russia
,,11,Bombing/Explosion,Mauritania
,,11,Armed Assault,Somalia
,,3,Armed Assault,Colombia
,,3,Armed Assault,Colombia
,,11,Armed Assault,Democratic Republic of the Congo
,,11,Bombing/Explosion,Rwanda
,,11,Armed Assault,Sudan
,,11,Armed Assault,Somalia
,,8,Bombing/Explosion,Italy
,,8,Armed Assault,Greece
,,3,Bombing/Explosion,Colombia
,,11,Hijacking,Somalia
,,11,Assassination,Somalia
,,3,Bombing/Explosion,Colombia
,,11,Hostage Taking (Kidnapping),Central African Republic
,,11,Hostage Taking (Kidnapping),Central African Republic
,,11,Hostage Taking (Kidnapping),Mali
,,9,Assassination,Russia
,,11,Armed Assault,Central African Republic
,,11,Bombing/Explosion,Somalia
,,11,Armed Assault,Sudan
,,3,Assassination,Colombia
,,9,Bombing/Explosion,Russia
,,3,Hostage Taking (Kidnapping),Colombia
,,8,Armed Assault,United Kingdom
,,9,Bombing/Explosion,Russia
,,9,Armed Assault,Russia
,,3,Facility/Infrastructure Attack,Colombia
,,9,Armed Assault,Russia
,,8,Armed Assault,United Kingdom
,,8,Armed Assault,United Kingdom
,,8,Facility/Infrastructure Attack,Greece
,,8,Armed Assault,United Kingdom
,,11,Bombing/Explosion,Somalia
,,11,Unknown,Somalia
,,11,Armed Assault,Kenya
,,11,Hostage Taking (Kidnapping),Somalia
,,3,Bombing/Explosion,Colombia
,,9,Bombing/Explosion,Russia
,,9,Bombing/Explosion,Russia
,,9,Bombing/Explosion,Russia
,,9,Assassination,Russia
,,3,Assassination,Colombia
,,11,Hostage Taking (Kidnapping),Nigeria
,,9,Armed Assault,Russia
,,9,Bombing/Explosion,Russia
,,11,Assassination,Somalia
,,11,Bombing/Explosion,Nigeria
,,8,Assassination,United Kingdom
,,11,Facility/Infrastructure Attack,Tanzania
,,11,Hostage Taking (Kidnapping),Nigeria
,,11,Assassination,Somalia
,,3,Armed Assault,Paraguay
,,3,Facility/Infrastructure Attack,Colombia
,,11,Bombing/Explosion,Burundi
,,11,Assassination,Somalia
,,9,Hijacking,Russia
,,9,Armed Assault,Russia
,,3,Armed Assault,Colombia
,,8,Facility/Infrastructure Attack,Greece
,,11,Hostage Taking (Kidnapping),Sudan
,,11,Armed Assault,Democratic Republic of the Congo
,,9,Armed Assault,Russia
,,4,Bombing/Explosion,China
,,11,Bombing/Explosion,Mauritania
,,11,Hostage Taking (Kidnapping),Nigeria
,,9,Facility/Infrastructure Attack,Belarus
,,11,Assassination,Somalia
,,9,Bombing/Explosion,Russia
,,7,Bombing/Explosion,Tajikistan
,,9,Bombing/Explosion,Russia
,,8,Bombing/Explosion,Denmark
,,11,Hijacking,Somalia
,,3,Bombing/Explosion,Argentina
,,11,Armed Assault,Sudan
,,3,Hostage Taking (Kidnapping),Colombia
,,11,Bombing/Explosion,Somalia
,,9,Hostage Taking (Barricade Incident),Russia
,,9,Armed Assault,Poland
,,11,Armed Assault,Somalia
,,8,Bombing/Explosion,Greece
,,8,Bombing/Explosion,Greece
,,8,Bombing/Explosion,Greece
,,8,Assassination,Greece
,,8,Assassination,Germany
,,8,Bombing/Explosion,Greece
,,8,Bombing/Explosion,Greece
,,8,Bombing/Explosion,Greece
,,8,Assassination,Italy
,,8,Bombing/Explosion,Greece
,,8,Bombing/Explosion,Greece
,,8,Bombing/Explosion,Greece
,,11,Armed Assault,Somalia
,,11,Unknown,Nigeria
,,3,Hostage Taking (Kidnapping),Colombia
,,11,Hostage Taking (Kidnapping),Sudan
,,8,Bombing/Explosion,Greece
,,8,Armed Assault,United Kingdom
,,8,Bombing/Explosion,United Kingdom
,,9,Armed Assault,Russia
,,11,Armed Assault,Nigeria
,,8,Armed Assault,United Kingdom
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Ivory Coast
,,3,Facility/Infrastructure Attack,Colombia
,,9,Armed Assault,Russia
,,11,Armed Assault,Somalia
,,8,Bombing/Explosion,Sweden
,,8,Bombing/Explosion,Sweden
,,8,Facility/Infrastructure Attack,France
,,11,Bombing/Explosion,Sudan
,,11,Bombing/Explosion,Kenya
,,9,Bombing/Explosion,Russia
,,3,Hostage Taking (Kidnapping),Colombia
,,9,Facility/Infrastructure Attack,Russia
,,9,Bombing/Explosion,Russia
,,11,Facility/Infrastructure Attack,Mali
,,11,Bombing/Explosion,Nigeria
,,3,Bombing/Explosion,Colombia
,,9,Armed Assault,Russia
,,9,Bombing/Explosion,Russia
,,9,Assassination,Russia
,,11,Armed Assault,Nigeria
,,9,Assassination,Russia
,,11,Assassination,Mauritania
,,3,Bombing/Explosion,Colombia
,,3,Bombing/Explosion,Colombia
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,11,Bombing/Explosion,Somalia
,,11,Armed Assault,Nigeria
,,9,Armed Assault,Russia
,,9,Hostage Taking (Kidnapping),Russia
,,9,Bombing/Explosion,Russia
,,11,Assassination,Democratic Republic of the Congo
,,11,Armed Assault,Nigeria
,,9,Armed Assault,Russia
,,9,Armed Assault,Russia
,,11,Bombing/Explosion,Nigeria
,,8,Armed Assault,Germany
,,3,Hostage Taking (Kidnapping),Colombia
,,3,Bombing/Explosion,Colombia
,,11,Bombing/Explosion,Nigeria
,,11,Armed Assault,Nigeria
,,9,Armed Assault,Russia
,,3,Assassination,Colombia
,,3,Facility/Infrastructure Attack,Colombia
,,9,Bombing/Explosion,Russia
,,11,Armed Assault,Nigeria
,,8,Armed Assault,United Kingdom
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,11,Bombing/Explosion,Nigeria
,,9,Armed Assault,Russia
,,3,Bombing/Explosion,Colombia
,,9,Armed Assault,Russia
,,11,Armed Assault,Nigeria
,,8,Armed Assault,France
,,9,Bombing/Explosion,Belarus
,,11,Armed Assault,Somalia
,,9,Armed Assault,Russia
,,9,Armed Assault,Russia
,,3,Hostage Taking (Kidnapping),Colombia
,,9,Armed Assault,Russia
,,9,Bombing/Explosion,Russia
,,11,Armed Assault,Somalia
,,7,Bombing/Explosion,Kyrgyzstan
,,11,Unknown,Sudan
,,8,Bombing/Explosion,United Kingdom
,,9,Bombing/Explosion,Russia
,,11,Hostage Taking (Kidnapping),Sudan
,,11,Armed Assault,Somalia
,,11,Armed Assault,Nigeria
,,9,Bombing/Explosion,Russia
,,8,Facility/Infrastructure Attack,Greece
,,8,Facility/Infrastructure Attack,United Kingdom
,,7,Bombing/Explosion,Kazakhstan
,,9,Armed Assault,Russia
,,3,Armed Assault,Colombia
,,3,Armed Assault,Colombia
,,3,Armed Assault,Colombia
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,9,Armed Assault,Russia
,,3,Bombing/Explosion,Chile
,,3,Hijacking,Colombia
,,11,Assassination,Somalia
,,11,Armed Assault,Sudan
,,11,Armed Assault,Somalia
,,11,Bombing/Explosion,Nigeria
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,9,Bombing/Explosion,Russia
,,9,Bombing/Explosion,Russia
,,11,Bombing/Explosion,Rwanda
,,9,Bombing/Explosion,Russia
,,8,Armed Assault,Norway
,,8,Bombing/Explosion,Norway
,,11,Armed Assault,Sudan
,,4,Armed Assault,China
,,11,Armed Assault,Burundi
,,9,Bombing/Explosion,Russia
,,11,Armed Assault,Somalia
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Burundi
,,9,Bombing/Explosion,Estonia
,,11,Armed Assault,Nigeria
,,11,Bombing/Explosion,Nigeria
,,8,Bombing/Explosion,United Kingdom
,,5,Bombing/Explosion,Thailand
,,11,Bombing/Explosion,Nigeria
,,11,Assassination,Somalia
,,11,Bombing/Explosion,Nigeria
,,9,Bombing/Explosion,Russia
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,5,Bombing/Explosion,Philippines
,,5,Bombing/Explosion,Philippines
,,5,Armed Assault,Thailand
,,11,Armed Assault,Nigeria
,,5,Armed Assault,Thailand
,,5,Armed Assault,Philippines
,,11,Armed Assault,Nigeria
,,5,Bombing/Explosion,Thailand
,,5,Bombing/Explosion,Thailand
,,5,Bombing/Explosion,Thailand
,,11,Armed Assault,Nigeria
,,9,Armed Assault,Russia
,,5,Hostage Taking (Kidnapping),Philippines
,,5,Bombing/Explosion,Philippines
,,11,Bombing/Explosion,Somalia
,,11,Armed Assault,Nigeria
,,11,Armed Assault,Nigeria
,,9,Bombing/Explosion,Russia
,,11,Armed Assault,Somalia
,,11,Armed Assault,Sudan
,,5,Bombing/Explosion,Indonesia
,,11,Hostage Taking (Kidnapping),Kenya
